12:57:43.340 ERROR    logcat: hd[0]: Syan(3427): ________________ camera near getposition ________________ 
12:57:47.587 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 7
12:57:47.587 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:47.588 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:47.588 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
12:57:47.588 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:47.588 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
12:57:47.588 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:47.588 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
12:57:47.588 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 8
12:57:47.588 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:47.589 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:47.589 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\004" 
12:57:47.589 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:47.589 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\004" 
12:57:47.589 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:47.589 DEBUG    SMan: hd[0]: CameraBase: In: Response: 04 
12:57:47.589 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 9
12:57:47.589 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:47.590 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:47.590 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
12:57:47.590 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:47.590 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
12:57:47.590 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:47.590 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
12:57:47.590 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 10
12:57:47.590 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:47.591 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:47.591 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
12:57:47.591 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:47.591 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
12:57:47.592 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:47.592 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
12:57:47.592 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 8a 41 50 08 00 00 00 7a 04 7a 00 
12:57:47.592 INFO     SMan: hd[0]: CameraJCCP: rx: read response 11 bytes: 8a 41 50 08 00 00 00 7a 04 7a 00 
12:57:47.592 DEBUG    SMan: hd[0]: CameraBase: Camera::WaitForNewCmdMsg: Get position complete
12:57:47.592 INFO     SMan: hd[0]: SrcMan: GetPositionRsp: error: kErrNoError session_id: 0 source_id: 1 position { pan: -50000 tilt: 0 zoom: 0 focus: 0 } 
12:57:47.592 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
12:57:47.592 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:49.505 ERROR    logcat: hd[0]: Syan(3436): ________________ camera near setposition -45000 0 0 ________________ 
12:57:49.673 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr: session_id: 0 source_id: 1 position { pan: -45000 tilt: 0 zoom: 0 } 
12:57:49.674 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr for session_id 0: error: kErrNoError 
12:57:49.674 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:49.674 DEBUG    SMan: hd[0]: CameraBase: In: Command: 64 fa 47a 1f8 
12:57:49.674 INFO     SMan: hd[0]: CameraJCCP: Send 14 bytes: 8d 41 51 20 0 0 64 0 0 7a 3 0 4 7a 
12:57:49.674 INFO     SMan: hd[0]: SrcMan: 8D 41 51 20 00 00 64 00 00 7A 03 00 04 7A 
12:57:49.674 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\215AQ \000\000d\000\000z\003\000\004z" } 
12:57:49.674 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
12:57:49.674 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
12:57:49.675 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
12:57:49.675 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\215AQ \000\000d\000\000z\003\000\004z" } 
12:57:49.675 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
12:57:49.676 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
12:57:49.676 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
12:57:49.676 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:49.693 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:49.693 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
12:57:49.693 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:49.694 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
12:57:49.694 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:49.694 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
12:57:49.694 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
12:57:49.694 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
12:57:49.694 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
12:57:49.694 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
12:57:49.694 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:49.694 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:49.694 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\222" 
12:57:49.695 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:49.695 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\222" 
12:57:49.695 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:49.695 DEBUG    SMan: hd[0]: CameraBase: In: Response: 92 
12:57:49.695 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
12:57:49.695 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:49.695 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:49.695 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "@" 
12:57:49.696 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:49.696 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "@" 
12:57:49.696 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:49.696 DEBUG    SMan: hd[0]: CameraBase: In: Response: 40 
12:57:49.696 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
12:57:49.696 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:49.696 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:49.697 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
12:57:49.697 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:49.697 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
12:57:49.697 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:49.697 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
12:57:49.697 INFO     SMan: hd[0]: CameraJCCP: QRead 3 bytes
12:57:49.697 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 92 40 00 
12:57:49.697 INFO     SMan: hd[0]: CameraJCCP: rx: complete message 92 40 00 
12:57:49.697 INFO     SMan: hd[0]: CameraJCCP: rx: Excuted
12:57:49.697 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
12:57:49.697 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.567 ERROR    logcat: hd[0]: Syan(3439): ________________ camera near getposition ________________ 
12:57:51.690 INFO     SMan: hd[0]: SrcMan: GetPositionHdlr: session_id: 0 source_id: 1 
12:57:51.690 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.690 DEBUG    SMan: hd[0]: CameraBase: In: Command: 
12:57:51.690 INFO     SMan: hd[0]: CameraJCCP: Send 3 bytes: 82 1 50 
12:57:51.690 INFO     SMan: hd[0]: SrcMan: 82 01 50 
12:57:51.690 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
12:57:51.691 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
12:57:51.691 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
12:57:51.691 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
12:57:51.691 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
12:57:51.691 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
12:57:51.691 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
12:57:51.691 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
12:57:51.691 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.696 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.696 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
12:57:51.697 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.697 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
12:57:51.697 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.697 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
12:57:51.697 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
12:57:51.697 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
12:57:51.697 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
12:57:51.698 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
12:57:51.698 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.698 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.698 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\212" 
12:57:51.698 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.699 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\212" 
12:57:51.699 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.699 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "A" 
12:57:51.699 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.699 DEBUG    SMan: hd[0]: CameraBase: In: Response: 8a 
12:57:51.699 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
12:57:51.699 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.699 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.700 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "A" 
12:57:51.700 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.700 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "P" 
12:57:51.700 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.700 DEBUG    SMan: hd[0]: CameraBase: In: Response: 41 
12:57:51.700 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
12:57:51.700 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.700 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.700 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "P" 
12:57:51.701 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.701 DEBUG    SMan: hd[0]: CameraBase: In: Response: 50 
12:57:51.701 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 3
12:57:51.701 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.701 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.701 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\010" 
12:57:51.701 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.701 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\010" 
12:57:51.702 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.702 DEBUG    SMan: hd[0]: CameraBase: In: Response: 08 
12:57:51.702 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 4
12:57:51.702 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.702 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.702 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
12:57:51.702 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.702 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
12:57:51.703 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.703 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
12:57:51.703 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 5
12:57:51.703 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.703 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.703 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "d" 
12:57:51.703 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.703 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "d" 
12:57:51.704 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.704 DEBUG    SMan: hd[0]: CameraBase: In: Response: 64 
12:57:51.704 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 6
12:57:51.704 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.704 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.704 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
12:57:51.704 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.705 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
12:57:51.705 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.705 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
12:57:51.705 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 7
12:57:51.705 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.705 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.705 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
12:57:51.706 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.706 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
12:57:51.706 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.706 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
12:57:51.706 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 8
12:57:51.706 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.706 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.707 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\004" 
12:57:51.707 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.707 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\004" 
12:57:51.707 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.707 DEBUG    SMan: hd[0]: CameraBase: In: Response: 04 
12:57:51.707 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 9
12:57:51.707 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.708 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.708 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
12:57:51.708 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.708 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
12:57:51.708 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.708 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
12:57:51.708 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 10
12:57:51.708 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:51.709 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
12:57:51.709 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
12:57:51.709 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
12:57:51.709 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
12:57:51.710 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:51.710 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
12:57:51.710 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 8a 41 50 08 00 64 00 7a 04 7a 00 
12:57:51.710 INFO     SMan: hd[0]: CameraJCCP: rx: read response 11 bytes: 8a 41 50 08 00 64 00 7a 04 7a 00 
12:57:51.710 DEBUG    SMan: hd[0]: CameraBase: Camera::WaitForNewCmdMsg: Get position complete
12:57:51.710 INFO     SMan: hd[0]: SrcMan: GetPositionRsp: error: kErrNoError session_id: 0 source_id: 1 position { pan: -45000 tilt: 0 zoom: 0 focus: 0 } 
12:57:51.710 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
12:57:51.710 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:53.630 ERROR    logcat: hd[0]: Syan(3442): ________________ camera near setposition -40000 0 0 ________________ 
12:57:53.752 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr: session_id: 0 source_id: 1 position { pan: -40000 tilt: 0 zoom: 0 } 
12:57:53.752 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr for session_id 0: error: kErrNoError 
12:57:53.753 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
12:57:53.753 DEBUG    SMan: hd[0]: CameraBase: In: Command: c8 fa 47a 1f8 
12:57:53.753 INFO     SMan: hd[0]: CameraJCCP: Send 14 bytes: 8d 41 51 24 0 0 48 0 0 7a 3 0 4 7a 
12:57:53.753 INFO     SMan: hd[0]: SrcMan: 8D 41 51 24 00 00 48 00 00 7A 03 00 04 7A 
12:57:53.753 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\000H\000\000z\003\000\004z" } 
12:57:53.753 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
12:57:53.753 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
12:57:53.753 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
12:57:53.753 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\000H\000\000z\003\000\004z" } 
12:57:53.754 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
12:57:53.754 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
12:57:53.754 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
12:57:53.754 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
12:57:53.772 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
